PHP 8.5.0 (cli) (built: Nov 19 2025 09:58:52) (ZTS Visual C++ 2022 x64)
Copyright (c) The PHP Group
Zend Engine v4.5.0, Copyright (c) Zend Technologies
    with Zend OPcache v8.5.0, Copyright (c), by Zend Technologies

PHP_CodeSniffer version 3.13.6 (stable) by Squiz and PHPCSStandards

............................................................   60 / 1579 (4%)
............................................................  120 / 1579 (8%)
............................................................  180 / 1579 (11%)
............................................................  240 / 1579 (15%)
............................................................  300 / 1579 (19%)
............................................................  360 / 1579 (23%)
............................................................  420 / 1579 (27%)
............................................................  480 / 1579 (30%)
............................................................  540 / 1579 (34%)
............................................................  600 / 1579 (38%)
............................................................  660 / 1579 (42%)
............................................................  720 / 1579 (46%)
............................................................  780 / 1579 (49%)
............................................................  840 / 1579 (53%)
............................................................  900 / 1579 (57%)
............................................................  960 / 1579 (61%)
............................................................ 1020 / 1579 (65%)
............................................................ 1080 / 1579 (68%)
............................................................ 1140 / 1579 (72%)
............................................................ 1200 / 1579 (76%)
............................................................ 1260 / 1579 (80%)
............................................................ 1320 / 1579 (84%)
............................................................ 1380 / 1579 (87%)
............................................................ 1440 / 1579 (91%)
............................................................ 1500 / 1579 (95%)
............................................................ 1560 / 1579 (99%)
...................                                          1579 / 1579 (100%)



PHP CODE SNIFFER INFORMATION REPORT
----------------------------------------------------------------------
Pluggable function found:
	auth_redirect                                  =>    1 (  0.57%)
	cache_users                                    =>    1 (  0.57%)
	check_admin_referer                            =>    1 (  0.57%)
	check_ajax_referer                             =>    1 (  0.57%)
	get_avatar                                     =>    1 (  0.57%)
	get_currentuserinfo                            =>    1 (  0.57%)
	get_user_by                                    =>    1 (  0.57%)
	get_user_by_email                              =>    1 (  0.57%)
	get_userdata                                   =>    1 (  0.57%)
	get_userdatabylogin                            =>    1 (  0.57%)
	graceful_fail                                  =>    1 (  0.57%)
	install_global_terms                           =>    1 (  0.57%)
	install_network                                =>    1 (  0.57%)
	is_user_logged_in                              =>    1 (  0.57%)
	lowercase_octets                               =>    1 (  0.57%)
	maybe_add_column                               =>    1 (  0.57%)
	maybe_create_table                             =>    1 (  0.57%)
	set_current_user                               =>    1 (  0.57%)
	twenty_twenty_one_entry_meta_footer            =>    1 (  0.57%)
	twenty_twenty_one_post_thumbnail               =>    1 (  0.57%)
	twenty_twenty_one_post_title                   =>    1 (  0.57%)
	twenty_twenty_one_posted_by                    =>    1 (  0.57%)
	twenty_twenty_one_posted_on                    =>    1 (  0.57%)
	twenty_twenty_one_setup                        =>    1 (  0.57%)
	twenty_twenty_one_the_posts_navigation         =>    1 (  0.57%)
	twentyeleven_admin_header_image                =>    1 (  0.57%)
	twentyeleven_admin_header_style                =>    1 (  0.57%)
	twentyeleven_comment                           =>    1 (  0.57%)
	twentyeleven_content_nav                       =>    1 (  0.57%)
	twentyeleven_continue_reading_link             =>    1 (  0.57%)
	twentyeleven_header_image                      =>    1 (  0.57%)
	twentyeleven_header_style                      =>    1 (  0.57%)
	twentyeleven_posted_on                         =>    1 (  0.57%)
	twentyeleven_setup                             =>    1 (  0.57%)
	twentyfifteen_comment_nav                      =>    1 (  0.57%)
	twentyfifteen_entry_meta                       =>    1 (  0.57%)
	twentyfifteen_excerpt_more                     =>    1 (  0.57%)
	twentyfifteen_fonts_url                        =>    1 (  0.57%)
	twentyfifteen_get_color_scheme                 =>    1 (  0.57%)
	twentyfifteen_get_color_scheme_choices         =>    1 (  0.57%)
	twentyfifteen_get_link_url                     =>    1 (  0.57%)
	twentyfifteen_header_style                     =>    1 (  0.57%)
	twentyfifteen_post_thumbnail                   =>    1 (  0.57%)
	twentyfifteen_sanitize_color_scheme            =>    1 (  0.57%)
	twentyfifteen_setup                            =>    1 (  0.57%)
	twentyfifteen_the_custom_logo                  =>    1 (  0.57%)
	twentyfourteen_admin_header_image              =>    1 (  0.57%)
	twentyfourteen_admin_header_style              =>    1 (  0.57%)
	twentyfourteen_excerpt_more                    =>    1 (  0.57%)
	twentyfourteen_font_url                        =>    1 (  0.57%)
	twentyfourteen_header_image                    =>    1 (  0.57%)
	twentyfourteen_header_style                    =>    1 (  0.57%)
	twentyfourteen_list_authors                    =>    1 (  0.57%)
	twentyfourteen_paging_nav                      =>    1 (  0.57%)
	twentyfourteen_post_nav                        =>    1 (  0.57%)
	twentyfourteen_post_thumbnail                  =>    1 (  0.57%)
	twentyfourteen_posted_on                       =>    1 (  0.57%)
	twentyfourteen_setup                           =>    1 (  0.57%)
	twentyfourteen_the_attached_image              =>    1 (  0.57%)
	twentynineteen_comment_count                   =>    1 (  0.57%)
	twentynineteen_comment_form                    =>    1 (  0.57%)
	twentynineteen_discussion_avatars_list         =>    1 (  0.57%)
	twentynineteen_entry_footer                    =>    1 (  0.57%)
	twentynineteen_get_user_avatar_markup          =>    1 (  0.57%)
	twentynineteen_post_thumbnail                  =>    1 (  0.57%)
	twentynineteen_posted_by                       =>    1 (  0.57%)
	twentynineteen_posted_on                       =>    1 (  0.57%)
	twentynineteen_setup                           =>    1 (  0.57%)
	twentynineteen_the_posts_navigation            =>    1 (  0.57%)
	twentyseventeen_edit_link                      =>    1 (  0.57%)
	twentyseventeen_entry_footer                   =>    1 (  0.57%)
	twentyseventeen_fonts_url                      =>    1 (  0.57%)
	twentyseventeen_header_style                   =>    1 (  0.57%)
	twentyseventeen_posted_on                      =>    1 (  0.57%)
	twentyseventeen_time_link                      =>    1 (  0.57%)
	twentysixteen_categorized_blog                 =>    1 (  0.57%)
	twentysixteen_entry_date                       =>    1 (  0.57%)
	twentysixteen_entry_meta                       =>    1 (  0.57%)
	twentysixteen_entry_taxonomies                 =>    1 (  0.57%)
	twentysixteen_excerpt                          =>    1 (  0.57%)
	twentysixteen_excerpt_more                     =>    1 (  0.57%)
	twentysixteen_fonts_url                        =>    1 (  0.57%)
	twentysixteen_get_color_scheme                 =>    1 (  0.57%)
	twentysixteen_get_color_scheme_choices         =>    1 (  0.57%)
	twentysixteen_header_style                     =>    1 (  0.57%)
	twentysixteen_post_thumbnail                   =>    1 (  0.57%)
	twentysixteen_sanitize_color_scheme            =>    1 (  0.57%)
