PHP 8.2.7 (cli) (built: Jun  7 2023 10:25:38) (ZTS Visual C++ 2019 x64)
Copyright (c) The PHP Group
Zend Engine v4.2.7, Copyright (c) Zend Technologies
    with Zend OPcache v8.2.7, Copyright (c), by Zend Technologies

PHP_CodeSniffer version 3.8.0 (stable) by Squiz (http://www.squiz.net)

............................................................   60 / 4068 (1%)
............................................................  120 / 4068 (3%)
............................................................  180 / 4068 (4%)
............................................................  240 / 4068 (6%)
............................................................  300 / 4068 (7%)
............................................................  360 / 4068 (9%)
............................................................  420 / 4068 (10%)
............................................................  480 / 4068 (12%)
............................................................  540 / 4068 (13%)
............................................................  600 / 4068 (15%)
............................................................  660 / 4068 (16%)
............................................................  720 / 4068 (18%)
............................................................  780 / 4068 (19%)
............................................................  840 / 4068 (21%)
............................................................  900 / 4068 (22%)
............................................................  960 / 4068 (24%)
............................................................ 1020 / 4068 (25%)
............................................................ 1080 / 4068 (27%)
............................................................ 1140 / 4068 (28%)
............................................................ 1200 / 4068 (29%)
............................................................ 1260 / 4068 (31%)
............................................................ 1320 / 4068 (32%)
............................................................ 1380 / 4068 (34%)
............................................................ 1440 / 4068 (35%)
............................................................ 1500 / 4068 (37%)
............................................................ 1560 / 4068 (38%)
............................................................ 1620 / 4068 (40%)
............................................................ 1680 / 4068 (41%)
............................................................ 1740 / 4068 (43%)
............................................................ 1800 / 4068 (44%)
............................................................ 1860 / 4068 (46%)
............................................................ 1920 / 4068 (47%)
............................................................ 1980 / 4068 (49%)
............................................................ 2040 / 4068 (50%)
............................................................ 2100 / 4068 (52%)
............................................................ 2160 / 4068 (53%)
............................................................ 2220 / 4068 (55%)
............................................................ 2280 / 4068 (56%)
............................................................ 2340 / 4068 (58%)
............................................................ 2400 / 4068 (59%)
............................................................ 2460 / 4068 (60%)
............................................................ 2520 / 4068 (62%)
............................................................ 2580 / 4068 (63%)
............................................................ 2640 / 4068 (65%)
............................................................ 2700 / 4068 (66%)
............................................................ 2760 / 4068 (68%)
............................................................ 2820 / 4068 (69%)
............................................................ 2880 / 4068 (71%)
............................................................ 2940 / 4068 (72%)
............................................................ 3000 / 4068 (74%)
............................................................ 3060 / 4068 (75%)
............................................................ 3120 / 4068 (77%)
............................................................ 3180 / 4068 (78%)
............................................................ 3240 / 4068 (80%)
............................................................ 3300 / 4068 (81%)
............................................................ 3360 / 4068 (83%)
............................................................ 3420 / 4068 (84%)
............................................................ 3480 / 4068 (86%)
............................................................ 3540 / 4068 (87%)
............................................................ 3600 / 4068 (88%)
............................................................ 3660 / 4068 (90%)
............................................................ 3720 / 4068 (91%)
............................................................ 3780 / 4068 (93%)
............................................................ 3840 / 4068 (94%)
............................................................ 3900 / 4068 (96%)
............................................................ 3960 / 4068 (97%)
............................................................ 4020 / 4068 (99%)
................................................             4068 / 4068 (100%)



PHP CODE SNIFFER INFORMATION REPORT
----------------------------------------------------------------------
Pluggable constant found:
	ADMIN_COOKIE_PATH    =>  1 (  2.63%)
	AUTH_COOKIE          =>  1 (  2.63%)
	AUTOSAVE_INTERVAL    =>  1 (  2.63%)
	COOKIEHASH           =>  1 (  2.63%)
	COOKIEPATH           =>  1 (  2.63%)
	COOKIE_DOMAIN        =>  1 (  2.63%)
	EMPTY_TRASH_DAYS     =>  1 (  2.63%)
	FORCE_SSL_ADMIN      =>  1 (  2.63%)
	LOGGED_IN_COOKIE     =>  1 (  2.63%)
	MEDIA_TRASH          =>  1 (  2.63%)
	MUPLUGINDIR          =>  1 (  2.63%)
	PASS_COOKIE          =>  1 (  2.63%)
	PLUGINDIR            =>  1 (  2.63%)
	PLUGINS_COOKIE_PATH  =>  1 (  2.63%)
	RECOVERY_MODE_COOKIE =>  1 (  2.63%)
	SCRIPT_DEBUG         =>  1 (  2.63%)
	SECURE_AUTH_COOKIE   =>  1 (  2.63%)
	SHORTINIT            =>  1 (  2.63%)
	SITECOOKIEPATH       =>  1 (  2.63%)
	TEST_COOKIE          =>  1 (  2.63%)
	USER_COOKIE          =>  1 (  2.63%)
	WPMU_PLUGIN_DIR      =>  1 (  2.63%)
	WPMU_PLUGIN_URL      =>  1 (  2.63%)
	WP_CACHE             =>  1 (  2.63%)
	WP_CONTENT_DIR       =>  1 (  2.63%)
	WP_CONTENT_URL       =>  1 (  2.63%)
	WP_CRON_LOCK_TIMEOUT =>  1 (  2.63%)
	WP_DEBUG             =>  1 (  2.63%)
	WP_DEBUG_DISPLAY     =>  1 (  2.63%)
	WP_DEBUG_LOG         =>  1 (  2.63%)
	WP_DEFAULT_THEME     =>  1 (  2.63%)
	WP_DEVELOPMENT_MODE  =>  1 (  2.63%)
	WP_MAX_MEMORY_LIMIT  =>  1 (  2.63%)
	WP_MEMORY_LIMIT      =>  1 (  2.63%)
	WP_PLUGIN_DIR        =>  1 (  2.63%)
	WP_PLUGIN_URL        =>  1 (  2.63%)
	WP_POST_REVISIONS    =>  1 (  2.63%)
	WP_START_TIMESTAMP   =>  1 (  2.63%)
	-------------------------------------
	total                => 38 (100.00%)

----------------------------------------------------------------------
Time: 1 mins, 38.41 secs; Memory: 72MB


Exit code is 0
